[04-May-2025 00:14:48 Europe/Stockholm] PHP Fatal error:  Cannot redeclare App\Controller\LibraryProcessController::libraryUpdateTitle() in /Users/nik/Sites/dbwebb-kurser/mvc/me/report/src/Controller/LibraryProcessController.php on line 95
[04-May-2025 00:14:48 Europe/Stockholm] PHP Stack trace:
[04-May-2025 00:14:48 Europe/Stockholm] PHP   1. {main}() /Users/nik/Sites/dbwebb-kurser/mvc/me/report/public/index.php:0
[04-May-2025 00:14:48 Europe/Stockholm] PHP   2. require_once() /Users/nik/Sites/dbwebb-kurser/mvc/me/report/public/index.php:5
[04-May-2025 00:14:48 Europe/Stockholm] PHP   3. Symfony\Component\Runtime\Runner\Symfony\HttpKernelRunner->run() /Users/nik/Sites/dbwebb-kurser/mvc/me/report/vendor/autoload_runtime.php:29
[04-May-2025 00:14:48 Europe/Stockholm] PHP   4. Symfony\Component\HttpKernel\Kernel->handle($request = class Symfony\Component\HttpFoundation\Request { public Symfony\Component\HttpFoundation\ParameterBag $attributes = class Symfony\Component\HttpFoundation\ParameterBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $request = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $query = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\ServerBag $server = class Symfony\Component\HttpFoundation\ServerBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\FileBag $files = class Symfony\Component\HttpFoundation\FileBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\InputBag $cookies = class Symfony\Component\HttpFoundation\InputBag { protected array $parameters = [...] }; public Symfony\Component\HttpFoundation\HeaderBag $headers = class Symfony\Component\HttpFoundation\HeaderBag { protected array $headers = [...]; protected array $cacheControl = [...] }; protected $content = NULL; protected ?array $languages = NULL; protected ?array $charsets = NULL; protected ?array $encodings = NULL; protected ?array $acceptableContentTypes = NULL; protected ?string $pathInfo = NULL; protected ?string $requestUri = NULL; protected ?string $baseUrl = NULL; protected ?string $basePath = NULL; protected ?string $method = NULL; protected ?string $format = NULL; protected Symfony\Component\HttpFoundation\Session\SessionInterface|Closure|null $session = NULL; protected ?string $locale = NULL; protected string $defaultLocale = 'en'; private ?string $preferredFormat = NULL; private bool $isHostValid = TRUE; private bool $isForwardedValid = TRUE; private bool $isSafeContentPreferred = *uninitialized*; private array $trustedValuesCache = []; private bool $isIisRewrite = FALSE }, $type = *uninitialized*, $catch = *uninitialized*) /Users/nik/Sites/dbwebb-kurser/mvc/me/report/vendor/symfony/runtime/Runner/Symfony/HttpKernelRunner.php:35
[04-May-2025 00:14:48 Europe/Stockholm] PHP   5. Symfony\Component\HttpKernel\Kernel->preBoot() /Users/nik/Sites/dbwebb-kurser/mvc/me/report/vendor/symfony/http-kernel/Kernel.php:170
[04-May-2025 00:14:48 Europe/Stockholm] PHP   6. Symfony\Component\HttpKernel\Kernel->initializeContainer() /Users/nik/Sites/dbwebb-kurser/mvc/me/report/vendor/symfony/http-kernel/Kernel.php:744
[04-May-2025 00:14:48 Europe/Stockholm] PHP   7. Symfony\Component\Config\ConfigCache->isFresh() /Users/nik/Sites/dbwebb-kurser/mvc/me/report/vendor/symfony/http-kernel/Kernel.php:407
[04-May-2025 00:14:48 Europe/Stockholm] PHP   8. Symfony\Component\Config\ResourceCheckerConfigCache->isFresh() /Users/nik/Sites/dbwebb-kurser/mvc/me/report/vendor/symfony/config/ConfigCache.php:65
[04-May-2025 00:14:48 Europe/Stockholm] PHP   9. Symfony\Component\Config\Resource\SelfCheckingResourceChecker->isFresh($resource = class Symfony\Component\Config\Resource\ReflectionClassResource { private array $files = ['/Users/nik/Sites/dbwebb-kurser/mvc/me/report/src/Controller/LibraryProcessController.php' => NULL]; private string $className = 'App\\Controller\\LibraryProcessController'; private array $excludedVendors = []; private string $hash = '4a1b8f7dd952d5cf897d6ee87c580839'; private ReflectionClass $classReflector = *uninitialized* }, $timestamp = 1746309671) /Users/nik/Sites/dbwebb-kurser/mvc/me/report/vendor/symfony/config/ResourceCheckerConfigCache.php:88
[04-May-2025 00:14:48 Europe/Stockholm] PHP  10. Symfony\Component\Config\Resource\ReflectionClassResource->isFresh($timestamp = 1746309671) /Users/nik/Sites/dbwebb-kurser/mvc/me/report/vendor/symfony/config/Resource/SelfCheckingResourceChecker.php:44
[04-May-2025 00:14:48 Europe/Stockholm] PHP  11. Symfony\Component\Config\Resource\ReflectionClassResource->computeHash() /Users/nik/Sites/dbwebb-kurser/mvc/me/report/vendor/symfony/config/Resource/ReflectionClassResource.php:50
[04-May-2025 00:14:48 Europe/Stockholm] PHP  12. ReflectionClass->__construct($objectOrClass = 'App\\Controller\\LibraryProcessController') /Users/nik/Sites/dbwebb-kurser/mvc/me/report/vendor/symfony/config/Resource/ReflectionClassResource.php:102
[04-May-2025 00:14:48 Europe/Stockholm] PHP  13. Symfony\Component\ErrorHandler\DebugClassLoader->loadClass($class = 'App\\Controller\\LibraryProcessController') /Users/nik/Sites/dbwebb-kurser/mvc/me/report/vendor/symfony/config/Resource/ReflectionClassResource.php:102
